C:\Users\User\source\repos\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.exe
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.deps.json
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.runtimeconfig.json
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.runtimeconfig.dev.json
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.dll
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.pdb
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.csprojAssemblyReference.cache
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.AssemblyInfoInputs.cache
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.AssemblyInfo.cs
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.dll
C:\Users\User\source\repos\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.pdb
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.exe
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.deps.json
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.runtimeconfig.json
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.runtimeconfig.dev.json
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.dll
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\bin\Debug\netcoreapp3.1\ismail`l programm.pdb
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.csprojAssemblyReference.cache
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.AssemblyInfoInputs.cache
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.AssemblyInfo.cs
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.csproj.CoreCompileInputs.cache
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.dll
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.pdb
D:\C# PROJECTS\ismaill_programm\ismail`l programm\ismail`l programm\obj\Debug\netcoreapp3.1\ismail`l programm.genruntimeconfig.cache
